Date,Region,Sales,Customer_Count,Product
2023-03-09,South,2732,45,C
2023-03-10,South,6739,42,A
2023-03-11,South,6459,60,B
2023-03-12,North,3831,40,C
2023-03-13,West,5304,53,B
2023-03-14,South,4313,48,A
2023-03-15,West,5278,55,D
2023-03-16,South,7263,47,B
2023-03-17,West,5908,50,D
2023-03-18,West,5762,64,D
2023-03-19,North,4354,58,B
2023-03-20,West,2773,58,B
2023-03-21,East,4687,48,B
2023-03-22,North,6809,49,D
2023-03-23,South,2709,68,C
2023-03-24,North,3417,39,A
2023-03-25,East,5189,35,C
2023-03-26,East,3523,44,D
2023-03-27,West,3811,49,B
2023-03-28,East,4364,55,B
2023-03-29,East,2951,46,A
2023-03-30,East,3538,56,A
2023-03-31,East,6055,49,C
2023-04-01,South,3038,59,C
2023-04-02,South,2603,50,A
2023-04-03,North,4054,43,D
2023-04-04,West,6097,43,C
2023-04-05,South,4704,54,B
2023-04-06,East,4303,63,B
2023-04-07,West,5066,50,D
2023-04-08,South,714,61,A
2023-04-09,North,5742,47,C
2023-04-10,East,5575,62,B
2023-04-11,West,4386,40,A
2023-04-12,South,6508,61,C
2023-04-13,West,3308,48,D
2023-04-14,South,6691,52,B
2023-04-15,North,5231,61,D
2023-04-16,East,4495,53,D
2023-04-17,North,4970,61,D
2023-04-18,East,4839,67,C
2023-04-19,East,6830,51,D
2023-04-20,West,3384,48,C
2023-04-21,South,3856,50,C
2023-04-22,North,6554,52,D
2023-04-23,North,4106,59,D
2023-04-24,North,6350,43,A
2023-04-25,West,7549,56,B
2023-04-26,West,4397,56,A
2023-04-27,West,6022,46,B
2023-04-28,East,3269,43,B
2023-04-29,North,6132,41,A
2023-04-30,East,5299,49,A
2023-05-01,North,5709,63,B
2023-05-02,North,4031,50,B
2023-05-03,South,2508,57,B
2023-05-04,North,5754,46,C
2023-05-05,West,1904,44,B
2023-05-06,West,4523,45,D
2023-05-07,West,6411,44,D
2023-05-08,South,5287,58,D
2023-05-09,South,7922,43,A
2023-05-10,East,6537,45,A
2023-05-11,North,4019,47,A
2023-05-12,North,5040,52,B
2023-05-13,West,4928,64,D
2023-05-14,West,2626,43,B
2023-05-15,West,3589,52,C
2023-05-16,West,4158,48,C
2023-05-17,West,1945,54,A
2023-05-18,West,5071,46,C
2023-05-19,North,4626,48,D
2023-05-20,South,2490,65,C
2023-05-21,West,5606,46,A
2023-05-22,North,6073,50,B
2023-05-23,West,5340,54,C
2023-05-24,East,4513,51,D
2023-05-25,East,5887,41,D
2023-05-26,North,6020,60,D
2023-05-27,South,5461,56,B
2023-05-28,East,3763,49,D
2023-05-29,East,5414,57,A
2023-05-30,South,6793,51,A
2023-05-31,East,4105,51,D
2023-06-01,West,8146,66,C
2023-06-02,South,4211,46,D
2023-06-03,East,5048,58,A
2023-06-04,South,3991,53,A
2023-06-05,West,5334,43,A
2023-06-06,East,2386,36,C
2023-06-07,North,4180,51,C
2023-06-08,East,3361,55,C
2023-06-09,East,5203,56,A
2023-06-10,West,6491,43,B
2023-06-11,North,5969,58,D
2023-06-12,North,1442,48,D
2023-06-13,North,8063,42,A
2023-06-14,West,5442,65,C
2023-06-15,West,3835,44,B
2023-06-16,West,5235,63,B
2023-06-17,West,5264,53,C
2023-06-18,West,3999,47,D
2023-06-19,North,5296,32,D
2023-06-20,South,4088,58,B
2023-06-21,West,4393,47,B
2023-06-22,South,3970,51,C
2023-06-23,East,2850,44,D
2023-06-24,East,5218,44,B
2023-06-25,West,5877,45,D
2023-06-26,East,5772,50,B
2023-06-27,South,6229,44,C
2023-06-28,East,5486,47,D
2023-06-29,East,4200,51,B
2023-06-30,South,6259,52,B
2023-07-01,East,2963,47,B
2023-07-02,West,3648,53,B
2023-07-03,South,1066,52,C
2023-07-04,South,6620,49,D
2023-07-05,North,6414,45,D
2023-07-06,North,5730,51,A
2023-07-07,South,6607,56,D
2023-07-08,South,3681,53,A
2023-07-09,North,5522,63,B
2023-07-10,West,4812,55,C
2023-07-11,East,6270,86,C
2023-07-12,East,4827,60,B
2023-07-13,East,4422,63,A
2023-07-14,South,5811,50,B
2023-07-15,West,6314,57,C
2023-07-16,North,1199,65,C
2023-07-17,West,1472,54,D
2023-07-18,West,3412,41,A
2023-07-19,East,1252,42,D
2023-07-20,North,5300,47,C
2023-07-21,West,5913,53,C
2023-07-22,North,5393,50,D
2023-07-23,South,2075,51,D
2023-07-24,East,4473,51,C
2023-07-25,North,1672,46,D
2023-07-26,South,7054,49,D
2023-07-27,South,3370,53,A
2023-07-28,South,6883,53,C
2023-07-29,West,6418,46,B
2023-07-30,West,3649,39,A
2023-07-31,East,3300,54,B
2023-08-01,East,5525,47,D
2023-08-02,South,3733,58,D
2023-08-03,East,5153,44,B
2023-08-04,West,4275,45,D
2023-08-05,East,2328,60,D
2023-08-06,North,1654,48,A
2023-08-07,West,5340,50,B
2023-08-08,South,1247,57,A
2023-08-09,South,4170,54,B
2023-08-10,East,6043,61,A
2023-08-11,West,6760,51,C
2023-08-12,South,4591,48,C
2023-08-13,South,4489,37,B
2023-08-14,West,5750,45,C
2023-08-15,West,2964,54,A
2023-08-16,South,5334,50,B
2023-08-17,East,5827,59,C
2023-08-18,East,6020,54,C
2023-08-19,East,2094,65,B
2023-08-20,North,3857,56,C
2023-08-21,West,3682,63,C
2023-08-22,South,5149,56,B
2023-08-23,North,5721,49,C
2023-08-24,East,7245,56,C
2023-08-25,North,4257,45,C
2023-08-26,South,4253,50,C
2023-08-27,South,6724,46,D
2023-08-28,West,5444,55,B
2023-08-29,East,6901,53,D
2023-08-30,East,5433,55,D
2023-08-31,North,3264,59,A
2023-09-01,East,3000,45,D
2023-09-02,North,2672,50,D
2023-09-03,South,5993,47,A
2023-09-04,South,6782,39,C
2023-09-05,South,7774,43,C
2023-09-06,South,6264,44,D
2023-09-07,South,6744,56,A
2023-09-08,North,4129,52,C
2023-09-09,South,3265,50,A
2023-09-10,North,6275,51,B
2023-09-11,South,5626,50,B
2023-09-12,North,5161,57,B
2023-09-13,North,5581,41,B
2023-09-14,North,5484,63,D
2023-09-15,East,6925,47,B
2023-09-16,North,6942,50,B
2023-09-17,North,5816,63,A
2023-09-18,South,6268,44,C
2023-09-19,North,5771,47,A
2023-09-20,North,4308,49,D
2023-09-21,West,6134,45,B
2023-09-22,East,2908,41,C
2023-09-23,West,6580,51,C
2023-09-24,South,3208,65,B
2023-09-25,East,5428,41,B
2023-09-26,East,3732,59,D
2023-09-27,West,5830,130,D
2023-09-28,East,4949,47,B
2023-09-29,West,2607,52,B
2023-09-30,North,5631,53,B
2023-10-01,West,4133,40,B
2023-10-02,East,6321,45,C
2023-10-03,East,5001,54,D
2023-10-04,South,5593,42,B
2023-10-05,South,3563,45,B
2023-10-06,South,4116,46,C
2023-10-07,South,4312,34,A
2023-10-08,East,6285,55,B
2023-10-09,South,7516,45,C
2023-10-10,West,3792,54,C
2023-10-11,North,6615,57,A
2023-10-12,East,1745,43,D
2023-10-13,South,3208,50,D
2023-10-14,East,3561,53,D
2023-10-15,South,2971,48,B
2023-10-16,East,2624,46,D
2023-10-17,South,5619,56,B
2023-10-18,North,4678,51,B
2023-10-19,South,5569,41,C
2023-10-20,West,6035,43,D
2023-10-21,East,5398,51,D
2023-10-22,East,5986,65,D
2023-10-23,West,4895,55,B
2023-10-24,West,3219,39,B
2023-10-25,North,6586,42,D
2023-10-26,East,4116,47,B
2023-10-27,North,3596,41,B
2023-10-28,East,4733,45,A
2023-10-29,East,3630,58,A
2023-10-30,North,4373,56,D
2023-10-31,East,5516,46,D
2023-11-01,East,5522,49,A
2023-11-02,North,3653,44,B
2023-11-03,South,4268,50,B
2023-11-04,North,6611,37,C
2023-11-05,East,5744,43,D
2023-11-06,West,8112,43,D
2023-11-07,South,6770,64,D
2023-11-08,West,6716,47,C
2023-11-09,South,2918,34,C
2023-11-10,West,6145,53,B
2023-11-11,South,4920,65,A
2023-11-12,North,4173,54,A
2023-11-13,South,5252,50,A
2023-11-14,South,6417,49,B
2023-11-15,South,5751,46,A
2023-11-16,East,3682,50,C
2023-11-17,West,6113,42,C
2023-11-18,North,4043,43,D
2023-11-19,West,5325,54,A
2023-11-20,West,4544,51,C
2023-11-21,North,4671,50,D
2023-11-22,East,6149,50,A
2023-11-23,South,3439,43,A
2023-11-24,East,7917,54,C
2023-11-25,East,2268,39,D
2023-11-26,South,4103,40,D
2023-11-27,West,5555,50,C
2023-11-28,South,5876,52,C
2023-11-29,North,4849,49,C
2023-11-30,South,4913,54,A
2023-12-01,West,5615,45,C
2023-12-02,East,4653,53,C
2023-12-03,East,7089,57,B
2023-12-04,South,6259,45,C
2023-12-05,North,6309,54,C
2023-12-06,West,3550,36,A
2023-12-07,East,4880,51,D
2023-12-08,South,4549,94,A
2023-12-09,North,3491,42,B
2023-12-10,North,5540,48,C
2023-12-11,East,4193,45,C
2023-12-12,East,5983,50,C
2023-12-13,West,3394,46,C
2023-12-14,North,7578,38,C
2023-12-15,West,3655,43,C
2023-12-16,North,5328,48,B
2023-12-17,North,6187,49,C
2023-12-18,South,4144,39,C
2023-12-19,East,6278,53,C
2023-12-20,North,3156,45,B
2023-12-21,West,7178,43,C
2023-12-22,East,5021,43,B
2023-12-23,West,4105,45,A
2023-12-24,East,4551,53,C
2023-12-25,East,6213,41,D
2023-12-26,North,4123,47,B
2023-12-27,South,3875,51,A
2023-12-28,North,4667,53,B
2023-12-29,East,3234,51,B
2023-12-30,North,7730,45,A
2023-12-31,North,4150,52,C
2024-01-01,East,6247,44,C
2024-01-02,East,5314,50,B
2024-01-03,North,3523,62,A
2024-01-04,North,4991,47,C
2024-01-05,North,6176,58,B
2024-01-06,West,4717,52,D
2024-01-07,North,6789,57,A
2024-01-08,West,6532,59,D
2024-01-09,South,6378,48,D
2024-01-10,West,4310,53,B
2024-01-11,North,3380,59,A
2024-01-12,South,4079,47,C
2024-01-13,West,5294,49,C
2024-01-14,West,5818,48,B
2024-01-15,East,1742,48,C
2024-01-16,South,4987,52,C
2024-01-17,East,5237,40,D
2024-01-18,South,4583,46,D
2024-01-19,West,6936,59,A
2024-01-20,East,5632,43,D
2024-01-21,North,6965,51,C
2024-01-22,West,4676,40,A
2024-01-23,South,6406,51,A
2024-01-24,South,7452,48,B
2024-01-25,East,6967,52,D
2024-01-26,East,3361,52,A
2024-01-27,South,4619,45,C
2024-01-28,West,4482,56,A
2024-01-29,East,5733,47,A
2024-01-30,North,6029,51,B
2024-01-31,South,3741,47,C
2024-02-01,North,5101,52,C
2024-02-02,South,1970,53,D
2024-02-03,North,7162,38,C
2024-02-04,West,4231,44,A
2024-02-05,South,5083,58,C
2024-02-06,West,4535,56,C
2024-02-07,East,6719,48,A
2024-02-08,South,743,43,B
2024-02-09,West,4975,42,D
2024-02-10,North,4841,56,D
2024-02-11,West,4319,58,B
2024-02-12,South,7589,65,A
2024-02-13,West,3669,53,D
2024-02-14,North,6157,53,B
2024-02-15,North,5534,43,B
2024-02-16,North,6892,51,B
2024-02-17,East,3999,55,D
2024-02-18,South,3900,40,D
2024-02-19,North,6644,50,D
2024-02-20,East,5637,62,D
2024-02-21,North,2682,57,C
2024-02-22,West,4191,47,B
2024-02-23,South,5579,41,C
2024-02-24,West,6256,52,B
2024-02-25,East,3981,62,D
2024-02-26,West,628,54,D
2024-02-27,West,5784,51,C
2024-02-28,North,3169,48,A
2024-02-29,West,1973,50,D
2024-03-01,North,751,43,A
2024-03-02,North,6220,43,B
2024-03-03,South,5192,54,C
2024-03-04,East,4661,52,A
2024-03-05,East,7083,46,A
2024-03-06,East,5955,43,D
2024-03-07,North,7424,46,A
2024-03-08,East,2910,46,A
2024-03-09,North,4948,61,B
2024-03-10,South,2574,44,C
2024-03-11,East,4655,46,D
2024-03-12,North,4627,59,D
2024-03-13,East,5939,42,A
2024-03-14,East,5068,50,B
2024-03-15,South,5935,60,A
2024-03-16,West,6055,61,A
2024-03-17,East,8232,50,D
2024-03-18,South,4527,53,A
2024-03-19,East,3588,46,A
2024-03-20,East,5369,35,B
2024-03-21,East,3796,49,D
2024-03-22,East,7222,49,C
2024-03-23,West,4575,42,B
2024-03-24,West,4151,50,B
2024-03-25,East,4293,46,B
2024-03-26,East,6077,37,D
2024-03-27,South,4763,56,A
2024-03-28,South,4037,55,C
2024-03-29,North,7498,49,D
2024-03-30,West,3715,56,A
2024-03-31,East,5053,47,B
2024-04-01,West,5978,53,D
2024-04-02,South,2552,59,A
2024-04-03,West,5720,56,C
2024-04-04,West,3417,60,C
2024-04-05,East,6234,50,A
2024-04-06,East,3556,37,D
2024-04-07,South,6039,64,B
2024-04-08,East,6658,52,A
2024-04-09,South,6292,39,B
2024-04-10,South,5376,55,C
2024-04-11,North,4653,46,A
2024-04-12,North,4135,45,C
2024-04-13,North,7206,64,B
2024-04-14,West,3950,48,B
2024-04-15,North,3444,47,A
2024-04-16,East,5998,53,A
2024-04-17,East,3805,34,A
2024-04-18,North,3574,51,C
2024-04-19,West,2834,102,B
2024-04-20,South,4275,44,B
2024-04-21,West,4875,44,C
2024-04-22,West,5364,51,A
2024-04-23,South,6426,61,D
2024-04-24,South,5790,39,A
2024-04-25,South,4713,63,D
2024-04-26,East,4702,50,D
2024-04-27,South,5765,38,C
2024-04-28,South,6908,62,B
2024-04-29,West,5189,53,B
2024-04-30,West,4296,52,B
2024-05-01,North,3510,55,B
2024-05-02,West,2832,49,C
2024-05-03,South,5999,42,D
2024-05-04,East,5866,46,B
2024-05-05,West,5866,42,D
2024-05-06,West,4807,41,C
2024-05-07,South,7110,44,A
2024-05-08,West,4273,45,C
2024-05-09,West,6432,60,B
2024-05-10,South,4941,52,A
2024-05-11,West,4087,48,C
2024-05-12,East,5888,53,C
2024-05-13,North,5614,45,D
2024-05-14,West,5535,39,C
2024-05-15,East,5121,50,A
2024-05-16,West,4943,44,C
2024-05-17,North,8582,46,B
2024-05-18,South,6776,47,D
2024-05-19,North,6084,61,A
2024-05-20,West,5167,49,A
2024-05-21,North,6510,60,C
2024-05-22,North,5776,65,B
2024-05-23,South,5039,47,D
2024-05-24,West,4544,51,A
2024-05-25,North,4878,48,D
2024-05-26,North,244,55,C
2024-05-27,South,5315,64,B
2024-05-28,East,4267,44,C
2024-05-29,West,7389,31,D
2024-05-30,East,5029,40,C
2024-05-31,East,3216,45,D
2024-06-01,South,4925,44,A
2024-06-02,South,3430,39,A
2024-06-03,West,5710,44,C
2024-06-04,East,5436,61,A
2024-06-05,North,6436,47,D
2024-06-06,East,3813,48,A
2024-06-07,South,5051,49,B
2024-06-08,North,2952,65,B
2024-06-09,North,6052,51,C
2024-06-10,South,5778,43,C
2024-06-11,North,5743,42,C
2024-06-12,East,5002,52,C
2024-06-13,South,5622,47,D
2024-06-14,West,7406,51,D
2024-06-15,South,4572,37,B
2024-06-16,West,5207,57,D
2024-06-17,West,3370,58,A
2024-06-18,South,3697,40,B
2024-06-19,South,5146,46,C
2024-06-20,West,6655,114,C
2024-06-21,West,4615,50,D
2024-06-22,North,4646,48,B
2024-06-23,South,4389,41,D
2024-06-24,South,4197,35,D
2024-06-25,North,5442,43,D
2024-06-26,South,2754,47,B
2024-06-27,North,6921,58,C
2024-06-28,North,4001,64,A
2024-06-29,South,6082,51,C
2024-06-30,East,3095,53,B
2024-07-01,West,6003,53,C
2024-07-02,South,6007,35,C
2024-07-03,East,5576,51,A
2024-07-04,North,3508,43,C
2024-07-05,East,5374,46,C
2024-07-06,South,3225,41,C
2024-07-07,South,4620,57,D
2024-07-08,East,6544,50,B
2024-07-09,South,6195,54,B
2024-07-10,West,5022,45,A
2024-07-11,East,3537,52,D
2024-07-12,North,5968,45,D
2024-07-13,East,5029,41,C
2024-07-14,East,1519,48,B
2024-07-15,East,6173,60,A
2024-07-16,East,4963,51,D
2024-07-17,North,6803,54,C
2024-07-18,North,3357,40,A
2024-07-19,North,234,53,D
2024-07-20,East,5418,42,A
2024-07-21,West,5437,64,D
2024-07-22,West,2463,56,A
2024-07-23,North,3532,57,D
2024-07-24,West,9132,52,D
2024-07-25,West,4541,45,A
2024-07-26,West,6096,50,D
2024-07-27,West,4024,47,D
2024-07-28,West,1864,47,D
2024-07-29,South,4744,61,A
2024-07-30,North,4601,47,A
2024-07-31,East,4400,53,D
2024-08-01,West,4828,63,D
2024-08-02,South,5396,66,A
2024-08-03,East,4774,52,C
2024-08-04,South,3103,60,D
2024-08-05,West,5729,54,C
2024-08-06,West,2075,41,A
2024-08-07,West,1924,60,D
2024-08-08,West,6108,41,C
2024-08-09,East,5760,52,A
2024-08-10,East,4913,45,C
2024-08-11,South,2906,48,B
2024-08-12,North,3938,50,A
2024-08-13,West,4605,62,B
2024-08-14,South,2606,55,A
2024-08-15,South,3891,43,A
2024-08-16,South,5978,54,D
2024-08-17,West,7140,49,B
2024-08-18,West,4370,56,B
2024-08-19,South,6134,53,B
2024-08-20,West,2128,45,A
2024-08-21,South,5989,40,B
2024-08-22,East,3794,43,B
2024-08-23,West,5461,61,D
2024-08-24,East,4628,55,C
2024-08-25,North,6980,51,C
2024-08-26,West,3688,56,B
2024-08-27,North,5941,54,B
2024-08-28,South,4580,58,B
2024-08-29,West,4762,53,B
2024-08-30,West,4724,54,C
2024-08-31,West,3731,49,D
2024-09-01,North,4978,49,A
2024-09-02,North,4906,50,B
2024-09-03,South,5361,57,B
2024-09-04,East,5126,44,C
2024-09-05,East,6196,58,B
2024-09-06,North,6385,50,D
2024-09-07,West,3424,47,D
2024-09-08,East,6303,44,B
2024-09-09,East,3220,57,C
2024-09-10,North,5881,45,B
2024-09-11,South,5929,47,B
2024-09-12,North,2133,49,C
2024-09-13,North,5139,54,D
2024-09-14,West,4297,59,A
2024-09-15,North,3861,41,B
2024-09-16,West,7026,57,D
2024-09-17,South,4019,46,B
2024-09-18,West,3790,50,A
2024-09-19,South,5113,53,C
2024-09-20,South,6028,66,D
2024-09-21,South,4787,70,A
2024-09-22,North,6749,50,B
2024-09-23,West,5796,49,A
2024-09-24,East,1732,49,D
2024-09-25,North,4205,55,C
2024-09-26,South,4157,58,B
2024-09-27,East,5719,52,C
2024-09-28,North,1062,47,C
2024-09-29,East,8823,46,A
2024-09-30,South,5796,43,A
2024-10-01,East,5223,54,D
2024-10-02,East,6772,66,D
2024-10-03,South,8515,59,C
2024-10-04,East,6306,51,D
2024-10-05,North,6423,38,C
2024-10-06,East,5196,49,B
2024-10-07,West,4787,48,C
2024-10-08,North,4286,57,D
2024-10-09,East,3760,43,D
2024-10-10,West,3969,55,C
2024-10-11,West,2974,50,A
2024-10-12,West,4886,48,C
2024-10-13,East,2472,55,C
2024-10-14,South,5286,42,A
2024-10-15,West,4945,45,B
2024-10-16,South,5220,40,A
2024-10-17,North,4216,45,D
2024-10-18,South,9615,41,A
2024-10-19,South,7040,118,D
2024-10-20,South,3133,56,D
2024-10-21,South,5349,54,C
2024-10-22,South,4087,48,C
2024-10-23,North,3478,51,B
2024-10-24,North,2989,40,D
2024-10-25,South,5648,53,C
2024-10-26,South,3977,66,D
2024-10-27,West,6451,46,B
2024-10-28,North,6490,46,D
2024-10-29,East,7060,51,B
2024-10-30,North,3721,57,B
2024-10-31,East,5713,55,B
2024-11-01,West,5948,48,C
2024-11-02,South,4288,69,A
2024-11-03,West,3842,48,A
2024-11-04,South,7414,47,C
2024-11-05,North,5341,35,D
2024-11-06,South,5953,49,C
2024-11-07,East,3766,57,D
2024-11-08,East,3171,50,B
2024-11-09,West,4145,53,C
2024-11-10,North,4813,44,A
2024-11-11,East,3403,32,D
2024-11-12,West,4985,90,C
2024-11-13,North,2467,50,C
2024-11-14,North,3319,59,D
2024-11-15,West,6006,46,B
2024-11-16,East,5905,47,B
2024-11-17,East,4412,54,B
2024-11-18,West,3473,52,B
2024-11-19,East,3458,43,D
2024-11-20,West,4440,64,A
2024-11-21,East,5966,53,C
2024-11-22,East,6392,41,C
2024-11-23,West,4255,46,B
2024-11-24,West,3269,42,D
2024-11-25,East,5401,47,A
2024-11-26,West,3764,51,A
2024-11-27,East,4222,46,C
2024-11-28,South,6987,59,B
2024-11-29,North,6240,47,C
2024-11-30,North,5236,47,C
2024-12-01,East,3092,52,A
2024-12-02,North,5317,43,D
2024-12-03,East,6593,57,A
2024-12-04,West,4436,39,C
2024-12-05,South,7026,54,B
2024-12-06,North,6939,53,B
2024-12-07,North,7495,54,D
2024-12-08,West,1637,46,D
2024-12-09,South,5881,44,D
2024-12-10,South,7121,62,C
2024-12-11,South,5671,48,C
2024-12-12,West,4248,52,D
2024-12-13,North,4327,38,B
2024-12-14,North,5357,56,B
2024-12-15,South,3064,57,B
2024-12-16,West,4785,53,C
2024-12-17,West,6644,52,A
2024-12-18,West,1713,47,B
2024-12-19,South,7301,37,B
2024-12-20,West,6683,50,B
2024-12-21,South,4310,50,D
2024-12-22,South,5815,48,C
2024-12-23,South,5004,59,D
2024-12-24,East,6844,52,D
2024-12-25,South,6474,49,A
2024-12-26,West,2899,37,D
2024-12-27,East,5880,37,A
2024-12-28,North,4691,52,D
2024-12-29,North,5124,56,B
2024-12-30,West,3907,54,C
2024-12-31,West,7622,32,D
2025-01-01,West,6560,42,A
2025-01-02,West,3890,48,C
2025-01-03,East,2998,49,A
2025-01-04,West,4421,48,B
2025-01-05,South,5651,59,D
2025-01-06,North,5360,59,C
2025-01-07,West,6879,41,B
2025-01-08,South,6184,43,D
2025-01-09,West,6454,59,D
2025-01-10,South,5490,55,A
2025-01-11,East,2916,57,A
2025-01-12,North,4706,56,B
2025-01-13,North,6590,64,A
2025-01-14,East,4922,49,B
2025-01-15,South,5754,57,B
2025-01-16,West,4521,42,B
2025-01-17,South,3455,57,A
2025-01-18,North,4814,49,C
2025-01-19,East,5463,58,B
2025-01-20,East,4016,59,C
2025-01-21,South,4646,43,D
2025-01-22,South,3590,45,A
2025-01-23,East,6678,34,A
2025-01-24,North,4558,57,C
2025-01-25,West,7179,44,D
2025-01-26,West,7293,50,D
2025-01-27,South,4878,49,B
2025-01-28,East,3487,52,A
2025-01-29,East,1871,42,D
2025-01-30,East,2791,48,D
2025-01-31,North,2939,52,B
2025-02-01,South,7067,42,B
2025-02-02,South,5173,51,C
2025-02-03,South,5584,50,A
2025-02-04,North,1669,53,D
2025-02-05,South,3203,45,C
2025-02-06,West,6330,52,A
2025-02-07,South,5430,52,C
2025-02-08,South,4779,56,A
2025-02-09,South,5847,52,A
2025-02-10,North,7453,50,D
2025-02-11,West,4668,52,A
2025-02-12,West,5104,49,B
2025-02-13,East,5288,50,D
2025-02-14,East,8588,49,B
2025-02-15,West,1850,47,C
2025-02-16,South,6024,41,C
2025-02-17,South,4827,56,A
2025-02-18,South,5850,56,A
2025-02-19,North,4013,51,B
2025-02-20,South,4926,44,B
2025-02-21,North,6067,41,B
2025-02-22,West,9669,46,C
2025-02-23,South,6212,43,B
2025-02-24,South,3727,68,D
2025-02-25,East,4364,49,D
2025-02-26,West,4319,53,C
2025-02-27,South,2306,45,B
2025-02-28,North,4504,53,B
2025-03-01,West,6099,42,A
2025-03-02,East,3088,51,D
2025-03-03,West,6572,40,C
2025-03-04,North,5731,54,B
2025-03-05,East,3898,54,A
2025-03-06,North,4787,65,C
2025-03-07,West,7397,53,C
2025-03-08,East,6100,67,D
2025-03-09,North,5013,45,B
2025-03-10,West,4643,49,C
2025-03-11,North,5114,46,A
2025-03-12,South,4232,44,A
2025-03-13,West,1842,49,C
2025-03-14,East,8063,59,A
2025-03-15,East,5232,38,C
2025-03-16,South,5597,55,A
2025-03-17,North,4913,39,C
2025-03-18,North,3897,44,C
2025-03-19,East,4721,57,C
2025-03-20,North,2600,49,A
2025-03-21,West,8415,42,C
2025-03-22,West,3148,48,D
2025-03-23,East,3452,42,C
2025-03-24,West,4339,62,B
2025-03-25,East,6932,43,B
2025-03-26,North,5021,55,D
2025-03-27,North,3145,46,C
2025-03-28,North,6881,49,B
2025-03-29,South,6096,49,C
2025-03-30,East,5807,42,B
2025-03-31,West,6073,51,A
2025-04-01,North,8591,49,A
2025-04-02,South,8277,54,D
2025-04-03,West,3969,61,D
2025-04-04,West,7435,51,C
2025-04-05,West,5574,51,D
2025-04-06,North,5748,41,C
2025-04-07,West,2461,49,A
2025-04-08,East,4744,52,A
2025-04-09,South,3780,57,B
2025-04-10,West,6242,48,C
2025-04-11,West,6606,57,A
2025-04-12,East,1888,48,A
2025-04-13,West,4966,62,C
2025-04-14,North,6682,53,B
2025-04-15,North,4719,48,B
2025-04-16,North,6093,37,B
2025-04-17,West,5526,56,B
2025-04-18,South,5512,53,A
2025-04-19,South,4593,50,C
2025-04-20,West,3175,62,C
2025-04-21,South,3317,49,A
2025-04-22,South,6064,48,A
2025-04-23,West,5029,45,A
2025-04-24,North,4792,59,D
2025-04-25,West,4364,54,C
2025-04-26,North,4542,47,C
2025-04-27,North,6570,45,C
2025-04-28,South,4497,60,B
2025-04-29,South,2988,49,A
2025-04-30,North,6115,59,A
2025-05-01,North,4692,50,A
2025-05-02,South,5047,58,D
2025-05-03,East,7411,48,C
2025-05-04,North,4969,55,A
2025-05-05,North,5433,51,D
2025-05-06,North,3231,50,A
2025-05-07,South,4670,48,B
2025-05-08,West,5914,59,C
2025-05-09,North,2666,49,D
2025-05-10,North,5301,54,A
2025-05-11,North,5151,53,C
2025-05-12,West,5061,48,D
2025-05-13,West,6555,68,C
2025-05-14,North,5501,50,C
2025-05-15,North,7217,45,B
2025-05-16,East,3509,45,C
2025-05-17,West,5203,54,D
2025-05-18,East,5126,45,C
2025-05-19,North,3396,57,D
2025-05-20,North,6434,52,C
2025-05-21,North,8487,58,A
